mk포토 양승호 감독 꿈나무들을 보니 흐믓하구만,14일 오후 부산 사직야구장에서 열릴 2012 팔도 프로야구 롯데 자이언츠와 두산 베어스의 경기 전 롯데 양승호 감독이 야구장을 방문한 리틀야구 국가대표 선수들을 흐뭇하게 바라보고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000060
mk포토 강민호 리틀국대들아 우리 나이차 얼마 안나,14일 오후 부산 사직야구장에서 열릴 2012 팔도 프로야구 롯데 자이언츠와 두산 베어스의 경기 전 롯데 강민호가 야구장을 방문한 리틀 국가대표 선수들과 농담을 하고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000061
mk포토 강민호 대만가서 승리하고 와,14일 오후 부산 사직야구장에서 열릴 2012 팔도 프로야구 롯데 자이언츠와 두산 베어스의 경기 전 강민호가 대만에서 열린 리틀 아시아시리즈에 출전한 국가대표 선수들에게 싸인을 해주고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000062
볼빅 시니어투어 이오순 연장접전 끝 극적 우승,볼빅 시니어투어 4차전에서 우승한 이오순. 사진 KLPGA 매경닷컴 MK스포츠 임성윤 기자 강원도 원주에 위치한 센추리21 컨트리클럽 파72 5 780야드 에서 열린 ‘KLPGA 2012 볼빅 ∙ 센추리21CC 시니어투어 4차전’ 총상금 4천만 원 우승상금 8백만 원 마지막 날 이오순 50 볼빅 이 연장접전 끝에 우승을 차지했다. 6번홀 파3 168야드 에서 보기를 범한 이오순은 8번홀 파4 314야드 에서 버디를 잡으며 이븐파로 전반을 마쳤다. 이어지는 후반에서 이오순은 큰 실수 없이 보기 1개와 파 8개로 1타를 잃으며 최종합계 2오버파 146타 73 73 로 먼저 경기를 마친 최인자 52 와 플레이오프에 돌입했다. 연장 첫 홀에서 파로 비긴 이오순과 최인자는 연장 두번째 홀에서 최인자가 보기를 범한 반면 이오순은 파로 막으며 지난 시니어투어 4차전에 이어 2개 대회 연속 우승을 차지했다. 이오순은 1990년 KLPGA에 입회한 이래 정규투어 5승의 기록을 가지고 있으며 2004년부터 출전한 시니어투어에서는 6번의 우승컵을 들어올린 바 있다. 오늘 우승으로 시니어투어 통산 7승째를 달성한 이오순은 “오늘 대회 시작 전 인터뷰에서 농담으로 ‘마지막조 사냥을 하고 오겠다’라고 말했는데 그게 대회 결과와 맞아떨어진 것 같다. 앞으로도 말과 행동이 일치할 수 있도록 더 열심히 연습하겠다”고 말했다. 이어 이오순은 “아직까지 시니어투어에서 상금왕을 해 본적이 없다. 2009년도에 아쉽게 2위를 했는데 이번에는 4승을 해서 상금왕 자리에 오르고 싶다.”는 목표를 밝히기도 했다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000063
mk포토 양승호 감독 리틀 국가대표 화이팅,14일 오후 부산 사직야구장에서 열릴 2012 팔도 프로야구 롯데 자이언츠와 두산 베어스의 경기 전 롯데 양승호 감독이 야구장을 방문한 리틀 국가대표 선수들과 기념사진을 찍고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000064
mk포토 유먼 꿈나무들에겐 언제나 싸인 오케이,14일 오후 부산 사직야구장에서 열릴 2012 팔도 프로야구 롯데 자이언츠와 두산 베어스의 경기 전 롯데 유먼이 야구장을 찾은 리틀 야구단 선수들에게 싸인을 해주고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000065
mk포토 리틀야구 국가대표 몇년뒤엔 여기서 뛰고 있겠지,14일 오후 부산 사직야구장에서 열릴 2012 팔도 프로야구 롯데 자이언츠와 두산 베어스의 경기 전 대만에서 열릴 리틀야구 아시아시리즈에 참가할 국가대표 선수들이 야구장을 찾아 선수들의 훈련을 바라보고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000066
mk포토 유먼 꿈나무들에게 정성스런 싸인,14일 오후 부산 사직야구장에서 열릴 2012 팔도 프로야구 롯데 자이언츠와 두산 베어스의 경기 전 롯데 유먼이 야구장을 방문한 리틀야구 국가대표 선수들에게 싸인을 해주고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000067
mk포토 리틀야구 국가대표 유먼과 기념촬영 신나네,14일 오후 부산 사직야구장에서 열릴 2012 팔도 프로야구 롯데 자이언츠와 두산 베어스의 경기 전 롯데 유먼과 리틀야구 국가대표 선수들이 기념촬영을 하고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000068
mk포토 양승호 감독 잘 자라서 롯데로 오거라,14일 오후 부산 사직야구장에서 열릴 2012 팔도 프로야구 롯데 자이언츠와 두산 베어스의 경기 전 롯데 양승호 감독이 야구장을 방문한 리틀야구 국가대표 선수들과 흐뭇하게 이야기를 나누고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000069
mk포토 김상수 뒤쪽이 오삭하네,14일 오후 대구구장에서 열릴 2012 팔도 프로야구 한화 이글스와 삼성 라이온즈의 경기에 앞서 훈련을 한 삼성 선수들이 활기찬 모습으로 덕아웃으로 향하고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000070
mk포토 보디빌더 이진원 근육질 웨이브 보세요,14일 부산 시민회관에서 열린 2012 미스터 미즈코리아선발대회 바디휘트니스 부문 결선에서 보디빌더 이진원이 무대에 올라 웨이브 포즈를 취하고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000071
mk포토 전진형 상수야 까부는데 매가 최고,14일 오후 대구구장에서 열릴 2012 팔도 프로야구 한화 이글스와 삼성 라이온즈의 경기에 앞서 훈련을 한 삼성 선수들이 활기찬 모습으로 덕아웃으로 향하고 있다. 삼성 김상수의 댄스를 뒤에서 보고 있는 전진형 포수와 배트를 들고 때리는 시늉을 하고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000072
mk포토 김상수 훈련마치고 지금은 댄스타임,14일 오후 대구구장에서 열릴 2012 팔도 프로야구 한화 이글스와 삼성 라이온즈의 경기에 앞서 훈련을 한 삼성 선수들이 활기찬 모습으로 덕아웃으로 향하고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000073
mk포토 보디빌더 정경진 제 라인 한번 감상하시죠,14일 부산 시민회관에서 열린 2012 미스터 미즈코리아선발대회 바디휘트니스 부문 결선에서 보디빌더 정경진이 포즈를 취하고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000074
mk포토 김상수 훈련마치고 댄스 삼매경,14일 오후 대구구장에서 열릴 2012 팔도 프로야구 한화 이글스와 삼성 라이온즈의 경기에 앞서 훈련을 한 삼성 선수들이 활기찬 모습으로 덕아웃으로 향하고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000075
mk포토 전진형 상수야 누구한테 맞았어,14일 오후 대구구장에서 열릴 2012 팔도 프로야구 한화 이글스와 삼성 라이온즈의 경기에 앞서 삼성 김상수가 정형식에게 괴롭힘 을 당한 후 그라운드에 쓰러져 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000076
mk포토 보디빌더 정경진 남자도 부러워할 내 몸매,14일 부산 시민회관에서 열린 2012 미스터 미즈코리아선발대회 바디휘트니스 부문 결선에서 보디빌더 정경진이 포즈를 취하고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000077
mk포토 최형우 내 무게를 지탱해 낼까,14일 오후 대구구장에서 열릴 2012 팔도 프로야구 한화 이글스와 삼성 라이온즈의 경기에 앞서 삼성 최형우가 훈련중 그물망에 몸을 맡기고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000078
mk포토 파묻힌 최형우 그물망을 이불삼아,14일 오후 대구구장에서 열릴 2012 팔도 프로야구 한화 이글스와 삼성 라이온즈의 경기에 앞서 삼성 최형우가 훈련중 그물망에 몸을 맡기고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000079
mk포토 보디빌더 이명희 이 포즈면 우승 가능하겠지,14일 부산 시민회관에서 열린 2012 미스터 미즈코리아선발대회 바디휘트니스 부문 결선에서 보디빌더 이명희가 포즈를 취하고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000080
mk포토 태인스님 묵언수행중,14일 오후 대구구장에서 열릴 2012 팔도 프로야구 한화 이글스와 삼성 라이온즈의 경기에 앞서 삼성 채태인이 양반자세로 앉아 동료들의 훈련모습을 지켜보고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000081
mk포토 보디빌더 원서윤 내 포즈에 심판들도 감탄할거야,14일 부산 시민회관에서 열린 2012 미스터 미즈코리아선발대회 바디휘트니스 부문 결선에서 보디빌더 원서윤이 포즈를 취하고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000082
mk포토 김재걸최진행 가까이 하기에 너무나 먼 당신,14일 오후 대구구장에서 열릴 2012 팔도 프로야구 한화 이글스와 삼성 라이온즈의 경기에 앞서 삼성 김재걸 코치와 한화 최진행이 철망을 사이에 두고 얘기를 나누고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000083
mk포토 보디빌더 염미라 우승은 내가 차지할래,14일 부산 시민회관에서 열린 2012 미스터 미즈코리아선발대회 바디휘트니스 부문 결선에서 보디빌더 염미라가 포즈를 취하고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000084
mk포토 몸짱 여성 빌더들 근육 하나 하나 살아 숨셔요,14일 부산 시민회관에서 열린 2012 미스터 미즈코리아선발대회 바디휘트니스 부문 결선에서 선수들이 단상에 올라 포즈를 취하고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000085
mk포토 여성 빌더들 누구 王자가 제일 선명한가,14일 부산 시민회관에서 열린 2012 미스터 미즈코리아선발대회 바디휘트니스 부문 결선에서 선수들이 단상에 올라 포즈를 취하고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000086
mk포토 급소 맞은 김상수 남자들만 아는 고통,14일 오후 대구구장에서 열릴 2012 팔도 프로야구 한화 이글스와 삼성 라이온즈의 경기에 앞서 삼성 정형식과 장난을 치던 김상수가 급소를 맞고 고통스러운 표정으로 그라운드에 뒹굴고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000087
mk포토 근육미의 향연,14일 부산 시민회관에서 열린 2012 미스터 미즈코리아선발대회 바디휘트니스 부문 결선에서 선수들이 단체전 포즈를 취하고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000088
mk포토 팔라오 야구 국가대표팀 LG 선수단과 기념촬영.,14일 잠실구장에서 벌어진 LG 트윈스와 SK 와이번스의 경기에서 팔라오 국가대표팀이 잠실구장을 방문해 LG 선수단과 기념촬영을 하고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000089
mk포토 우리는 미스 아니고 미즈코리아,14일 부산 시민회관에서 열린 2012 미스터 미즈코리아선발대회 바디휘트니스 부문 결선에서 선수들이 단상에 올라 포즈를 취하고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000090
여오현 배구국가대표 은퇴…젊은 선수 빨리 나오길,4월 8일 오후 대전 충무체육관에서 열린 2011 12 NH농협 V리그 남자부 챔피언결정전 2차전 삼성화재와 대한항공 경기서 득점에 성공한 삼성화재 가빈에게 여오현이 엄지손을 치켜 세워주고 있다. 사진 옥영화 기자 매경닷컴 MK스포츠 김기윤 기자 ‘월드 리베로’ 여오현 삼성화재 이 12년간의 배구국가대표팀 생활을 접는다. 2012 월드리그 2주차 경기 15 17일 를 위해 프랑스 리옹에 도착한 여오현은 14일 한국시각 “나와 올림픽은 인연이 없는 것 같다. 세 번째 도전을 했지만 이번에도 실패를 했다”면서 “런던올림픽 무대를 끝으로 대표팀에서 은퇴할 생각이었는데 너무 아쉽다”고 대표팀 유니폼을 반납하겠다는 뜻을 시사했다. 한국은 지난 주 일본 도쿄에서 열린 2012 런던올림픽 세계예선에서 3승4패 승점 7 를 기록 8개 팀 중에서 6위에 그쳐 런던행이 좌절됐다. 여오현은 “지금은 몸도 힘들고 마음도 아프다. 빨리 젊은 선수들이 나와줘야 한다”며 “후배들을 위해 대표팀은 이번 월드리그가 마지막이라고 본다. 후배들이 큰 경기 경험을 쌓아서 빨리 성장을 했으면 좋겠다”고 희망했다. 여오현은 2001년 창원에서 열린 아시아선수권에서 국가대표에 발탁돼 12년 동안 주전 자리를 지켜냈다. 이번 월드리그에서도 리시브 1위 성공률 73.24% 디그 3위 세트당 2.53개 등 변함없는 활약을 펼치고 있다. 하지만 여오현은 국내리그에선 선수생활을 이어가겠다는 뜻을 분명히 했다. 그는 “대표팀에서는 힘들지만 선수생활은 할 수 있을 때까지는 하겠다. 팀에 도움이 될 때까지는 계속 뛰고 싶다. 은퇴 이후에는 후배들을 잘 이끌 수 있는 지도자가 되고 싶은 꿈이 있다”고 말했다. 런던올림픽 본선 진출이 좌절된 것에 대해 “너무 허탈하다. 준비가 부족하지 않았나 생각한다”며 “V리그 라운드도 줄이고 모든 포커스를 올림픽에 맞췄어야 했다. 선수들의 몸 상태가 엉망이었다”고 아쉬워했다. 올해 월드리그를 끝으로 대표팀과 작별하는 여오현은 최고참으로서 후배들에 대한 조언도 아끼지 않았다. 그는 “후배들이 열심히 하고 있지만 좀 더 열정을 갖고 헌신적으로 했으면 좋겠다”며 “배구는 팀워크를 위해 자신을 희생하는 종목이다. 모든 선수들이 마음이 맞아야 좋은 결과를 얻을 수 있다”고 충고했다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000091
mk포토 김무관 코치 자세교정에는 막대기가 최고,14일 잠실구장에서 벌어진 LG 트윈스와 SK 와이번스의 경기에서 LG 김무관 코치가 자세 교정용 봉으로 타석에 선 타자들의 자세를 교정해 주고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000092
mk포토 김무관 코치 내가 LG의 삼장법사,14일 잠실구장에서 벌어진 LG 트윈스와 SK 와이번스의 경기에서 LG 김무관 코치가 자세 교정용 봉을 들고 타자들의 타격을 지켜보고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000093
mk포토 스윙하는 이만수 감독 옛날로 돌아가고 파,14일 잠실구장에서 벌어진 LG 트윈스와 SK 와이번스의 경기에서 SK 이만수 감독이 내야에서 타자들의 훈련을 지켜보던 중 현역시절 톱타자 때의 생각이 났던지 배트를 잡고 크게 스윙을 해보고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000094
SK 송은범 6월말 돌아온다…불펜 피칭 소화,SK 선발 송은범이 오른 팔꿈치 부상을 털고 6월말 복귀한다. 사진 한희재 기자 매경닷컴 MK스포츠 잠실 서민교 기자 SK 와이번스 선발 투수 송은범이 6월말 돌아온다. 부상으로 1군 엔트리에서 빠졌던 송은범은 14일 잠실구장에서 불펜 피칭을 하며 복귀 가능성을 높였다. 직구만 35개. SK 관계자는 “송은범의 복귀 예상 시기는 6월말”이라고 못 박았다. 송은범은 지난달 18일 대전 한화전에 선발 등판해 5⅓이닝 10피안타 3볼넷 3탈삼진 3실점으로 시즌 3승째를 거뒀다. 그러나 6회 2사 이후 이준수를 상대하다 오른 팔꿈치 근육 통증을 호소하고 교체됐다. 결국 송은범은 오른 굴곡근 손상 진단을 받고 재활군에 합류한 뒤 23일 1군 말소됐다. 송은범은 지난해 12월 오른 팔꿈치 뼛조각 제거수술을 받은 뒤 4개월 재활 끝에 복귀했다. 복귀 이후 올 시즌 선발로 나선 4경기에서 3승 평균자책점 4.18을 거둬내며 SK의 선발 라인업을 지키다 다시 전력에서 이탈했다. 송은범이 복귀할 경우 SK 선발 라인업도 안정을 찾을 수 있을 전망이다. SK는 아킬리노 로페즈 퇴출 이후 영입한 데이브 부시와 1군으로 복귀한 좌완 에이스 김광현까지 마운드가 탄탄해져 선두 유지에 탄력을 받을 수 있게 됐다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000095
mk포토 나지완 넥센 마셔버릴거야,14일 오후 서울 목동구장에서 열리는 2012 팔도 프로야구 KIA 타이거즈와 넥센 히어로즈의 경기에 앞서 KIA 나지완이 음료수를 마시고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000096
mk포토 최희 아나운서 선 감독님 제가 응원할게요,14일 오후 서울 목동구장에서 열리는 2012 팔도 프로야구 KIA 타이거즈와 넥센 히어로즈의 경기에 앞서 최희 아나운서가 KIA 선동열 감독과 인사를 나누고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000097
mk포토 야구 여신 최희 아나운서에 시선 뺏긴 SUN,14일 오후 서울 목동구장에서 열리는 2012 팔도 프로야구 KIA 타이거즈와 넥센 히어로즈의 경기에 앞서 최희 아나운서가 KIA 선동열 감독과 인사를 나누고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000098
mk포토 최희 아나운서 선 감독님 멋진 경기 기대할게요,14일 오후 서울 목동구장에서 열리는 2012 팔도 프로야구 KIA 타이거즈와 넥센 히어로즈의 경기에 앞서 최희 아나운서가 KIA 선동열 감독과 인사를 나누고 있다.,https://sports.news.naver.com/news.nhn?oid=410&aid=0000000099
