20190601,세계,헤럴드경제,헝가리 유람선 사고 크루즈 선장 ‘구속’…법원 영장 발부,헝가리 부다페스트 다뉴브강에서 한국인 관광객 33명이 탑승한 유람선이 침몰하는 사고 당시 영상이 공개됐다. 사고 영상을 보면 대형 유람선 ‘바이킹 크루즈’ 오른쪽 가 사고 유람선 ‘허블레아니’를 추돌하고 있는 모습 노란 선 원내 . 연합뉴스TV 캡처 헤럴드경제 이운자 기자 지난달 29일 밤 헝가리 부다페스트에서 유람선 허블레아니와 추돌하는 사고를 내 7명이 사망하고 19명이 실종되는 참사를 일으킨 크루즈 선박 ‘바이킹 시긴’호 號 의 선장이 1일 현지시간 구속됐다. 헝가리 법원은 이날 부주의·태만으로 중대 인명 사고를 낸 혐의로 경찰과 검찰이 청구한 영장을 발부했다. 우크라이나 출신의 유리.C 64 로 알려진 바이킹 시긴 호 선장은 사고 직후 경찰에 구금돼 조사를 받았다. 헝가리 경찰은 인적 물적 증거를 토대로 했을 때 부주의·태만에 의한 인명 사고 혐의가 충분히 인정된다며 사고 이튿날 영장을 신청했다. 선장의 변호인은 수사 당국이 선장을 구금하자 그가 규정을 위반하지 않았고 범죄가 될 수 있는 행동을 하지 않았다고 반박했다. 법원에 따르면 선장은 구속 기간은 최고 한 달이며 구속을 피하기 위해서는 보석금 1500만 포린트 5900만원 를 내야 한다. 풀려난 상태에서 추가 조사를 받더라도 재판이 끝날 때까지는 부다페스트를 벗어날 수 없다. 검찰이 보석 조건에 이의를 제기함에 따라 이 부분은 다음 주중 법원에서 다시 결정될 것으로 알려졌다. 그때까지 선장은 계속 구금 상태로 지내야 한다. 당시 사고로 허블레아니에 타고 있던 관광객과 가이드 등 한국인 33명 중 7명이숨졌고 19명이 실종됐다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=016&aid=0001541956
20190601,세계,SBS,헝가리 유람선 추돌 크루즈 선장 구속…법원 영장 발부,헝가리 부다페스트 다뉴브강에서 유람선 허블레아니와 추돌하는 사고를 낸 크루즈 선박 바이킹 시긴 호의 선장이 구속됐습니다. 헝가리 법원은 이날 부주의·태만으로 중대 인명 사고를 낸 혐의로 경찰과 검찰이 청구한 영장을 발부했습니다. 우크니라이나 출신의 유리.C로 알려진 바이킹 시긴 호 선장은 사고 직후 경찰에 구금돼 조사를 받았습니다. 헝가리 경찰은 인적 물적 증거를 토대로 했을 때 부주의·태만에 의한 인명 사고 혐의가 충분히 인정된다며 사고 이튿날 영장을 신청했습니다. 선장의 변호인은 수사 당국이 선장을 구금하자 그가 규정을 위반하지 않았고 범죄가 될 수 있는 행동을 하지 않았다고 반박했습니다. 법원에 따르면 선장은 구속 기간은 최고 한 달이며 구속을 피하기 위해서는 보석금 1천500만 포린트 5천900만원 를 내야 합니다. 풀려난 상태에서 추가 조사를 받더라도 재판이 끝날 때까지는 부다페스트를 벗어날 수 없습니다. 검찰이 보석 조건에 이의를 제기함에 따라 이 부분은 다음 주중 법원에서 다시 결정될 것으로 알려졌습니다. 당시 사고로 허블레아니에 타고 있던 관광객과 가이드 등 한국인 33명 중 7명이 숨졌고 19명이 실종됐습니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=055&aid=0000735660
20190601,세계,YTN,속보 헝가리 유람선 추돌 크루즈 선장 구속...법원 영장발부,유람선 추돌 크루즈 선장 구속영장 발부 ◇ 자세한 뉴스는 곧 이어집니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=052&aid=0001301989
20190601,세계,조선일보,헝가리 유람선 추돌 크루즈 선장 구속…과실 확인,우리 국민 33명이 탑승한 유람선 ‘허블레아니’ 호를 추돌해 침몰시킨 혐의로 체포된 크루즈선 ‘바이킹 시긴’ 호의 선장이 구속됐다. 31일 현지시각 외신들에 따르면 헝가리 법원은 바이킹시긴 호 선장의 과실이 확인돼 구속영장을 발부했다고 밝혔다. 헝가리 경찰 대변인은 영상을 포함한 물적 증거를 통해 태만과 부실 등 크루즈 선장의 과실이 확인됐다 면서 철저히 조사해 엄중하게 조치할 계획 이라고 말했다. 다만 구체적인 과실은 무엇인지 밝히지 않았다. 헝가리 경찰이 2019년 5월 29일 부다페스트 다뉴브강에서 일어난 유람선 ‘허블레아니’호 왼쪽 와 크루즈선 ‘바이킹 시긴’호의 추돌 당시 영상을 공개했다. 바이킹 시긴 호가 허블레아니호를 뒤에서 추돌하고 있다. 헝가리 경찰 앞서 헝가리 경찰은 바이킹 시긴 호 선장 유리를 용의자 신분으로 조사하고 구금한 후 체포영장을 신청했다. 하지만 선장의 변호인인 빌라즈 M. 토스는 체포영장 신청 소식이 전해진 뒤 성명을 내고 수사 당국이 제기한 의혹은 현재 하나의 이론에 불과하다 며 지금 알려진 정보만으로 혐의를 확실히 밝힐 수 없다 고 말했다. 허블레아니호는 바이킹 시긴 호에 추돌당한 후 7초 만에 가라앉았다. 허블레아니호에는 관광객과 여행사 직원 현지 가이드 등 한국인 33명과 헝가리인 승무원 2명 등 총 35명이 타고 있었다. 이 사고로 한국인 탑승객 중 7명이 사망하고 7명이 구조됐다. 나머지 21명은 아직 실종 상태다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=023&aid=0003450778
20190601,세계,헤럴드경제,헝가리 유람선 사고 크루즈 선장 ‘구속’,헝가리 부다페스트 다뉴브강에서 한국인 관광객 33명이 탑승한 유람선이 침몰하는 사고 당시 영상이 공개됐다. 사고 영상을 보면 대형 유람선 ‘바이킹 크루즈’ 오른쪽 가 사고 유람선 ‘허블레아니’를 추돌하고 있는 모습 노란 선 원내 . 연합뉴스TV 캡처 헤럴드경제 이운자 기자 헝가리 부다페스트에서 유람선 허블레아니와 추돌하는 사고를 내 7명이 사망하고 19명이 실종되는 참사를 일으킨 바이킹 시긴 크루즈의 선장이 구속됐다. 헝가리 법원은 바이킹 시긴 크루즈의 우크라이나인 선장에 대해 경찰이 요청한 구속영장을 발부했다. 헝가리 경찰은 수사 결과 우크라이나인 선장의 ‘태만과 부주의’가 인정된다며 구속영장을 신청했다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=016&aid=0001541955
20190601,세계,MBC,헝가리 유람선 추돌 크루즈 선장 구속…법원 영장발부,헝가리 법원이 한국인 승객 33명이 타고 있던 유람선 허블레아니 호에 추돌한 크루즈 바이킹 시긴 호의 선장을 구속했습니다. 헝가리 법원은 오늘 1일 영장 심사를 거쳐 우크라이나 출신인 크루즈 선장 64살 유리 씨에 대한 구속영장을 발부했습니다. 현지 언론에 따르면 구속된 선장은 피해자와 유족들에게 애도의 뜻을 전하면서도 경찰이 제기한 과실과 부주의로 인한 추돌 혐의는 모두 부인하고 있는 것으로 전해졌습니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=214&aid=0000953039
20190601,세계,연합뉴스,헝가리 유람선 추돌 크루즈 선장 구속…법원 영장 발부,제네바 연합뉴스 이광철 특파원 지난달 29일 현지시간 밤 헝가리 부다페스트 다뉴브강에서 유람선 허블레아니와 추돌하는 사고를 낸 크루즈 선박 바이킹 시긴 호의 선장 64 이 1일 구속됐다. 헝가리 법원은 이날 부주의·태만으로 중대 인명 사고를 낸 혐의로 경찰과 검찰이 청구한 영장을 발부했다. 우크라이나 출신의 유리.C로 알려진 바이킹 시긴 호 선장은 사고 직후 경찰에 구금돼 조사를 받았다. 한국 관광객 유람선 추돌 추정 크루즈 부다페스트 연합뉴스 홍해인 기자 한국인 관광객들이 탑승한 유람선 허블레아니 헝가리어로 인어 와 추돌한 것으로 추정되는 바이킹 크루즈가 30일 오전 부다페스트 다뉴브강에 정박해 있다.2019.5.30 hihong yna.co.kr 헝가리 경찰은 인적 물적 증거를 토대로 했을 때 부주의·태만에 의한 인명 사고 혐의가 충분히 인정된다며 사고 이튿날 영장을 신청했다. 선장의 변호인은 수사 당국이 선장을 구금하자 그가 규정을 위반하지 않았고 범죄가 될 수 있는 행동을 하지 않았다고 반박했다. 법원에 따르면 선장은 구속 기간은 최고 한 달이며 구속을 피하기 위해서는 보석금 1천500만 포린트 5천900만원 를 내야 한다. 풀려난 상태에서 추가 조사를 받더라도 재판이 끝날 때까지는 부다페스트를 벗어날 수 없다. 검찰이 보석 조건에 이의를 제기함에 따라 이 부분은 다음 주중 법원에서 다시 결정될 것으로 알려졌다. 그때까지 선장은 계속 구금 상태로 지내야 한다. 당시 사고로 허블레아니에 타고 있던 관광객과 가이드 등 한국인 33명 중 7명이 숨졌고 19명이 실종됐다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=001&aid=0010862554
20190601,세계,서울신문,속보 헝가리 유람선 추돌사고 크루즈 선장 구속…영장 발부,서울신문 29일 현지시간 저녁 헝가리 부다페스트 다뉴브강에서 한국인 관광객들이 탑승한 유람선이 침몰해 구조 및 수색 작업이 진행되고 있다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=081&aid=0003003492
20190601,세계,YTN,헝가리 경찰 추돌사고 크루즈 선장 과실 있었다,앵커 한국인 26명이 숨지거나 실종된 헝가리 유람선 사고가 대형 크루즈선 선장의 과실에서 비롯된 것으로 헝가리 경찰 조사에서 파악됐습니다. 한영규 기자가 보도합니다. 기자 한국인 관광객 26명이 사망하거나 실종된 헝가리 유람선 사고가 크루즈선의 과실로 밝혀지고 있습니다. 갈 크리스토프 헝가리 경찰 대변인은 한국 관광객이 탄 유람선을 추돌한 바이킹 시긴호 의 우크라이나인 선장의 과실이 법원 구속 심사에서 확인됐다 고 밝혔습니다. 그러나 크루즈선 선장의 과실 이 무엇인지는 자세히 밝히지는 않았습니다. 강경화 외교부 장관은 헝가리 외교 장관과의 공동 기자회견에서 헝가리 경찰이 이번 사건을 철저하게 조사해 엄중 조치해 나갈 계획임을 밝혔다고 말했습니다. 강경화 외교부 장관 헝가리 경찰이 영상을 확보하고 있어서 이번 사건을 철저히 조사하고 엄중하게 조치해 나갈 것이라고 설명해 주셨습니다. 길이가 145m에 이르는 대형 크루즈선 바이킹 시긴 호의 선장은 29일 밤 한국인 33명이 타고 있던 소형 유람선 허블레아니 를 들이받은 혐의로 경찰 조사를 받았습니다. 구조된 탑승객들은 바이킹 시긴이 허블레아니를 들이받은 뒤 구조하지 않고 그대로 운항했다고 진술했습니다. 현지 언론은 경찰 수사에서 우쿠라이나인 선장의 태만과 부주의 혐의가 드러났다고 보도했습니다. 헝가리 경찰은 한국인 관광객이 탄 유람선의 위법 사항이나 과실 유무도 계속 조사 중입니다. 헝가리 법령에 따르면 다뉴브강 유람선은 구명조끼를 갖춰야 하지만 투어 승객에게 착용을 강제할 의무는 없습니다. YTN 한영규입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=052&aid=0001301984
20190601,세계,YTN,두 명을 구했습니다...긴박했던 구조 당시 교신,헝가리 유람선 침몰 사고가 날 당시 주변에 있던 선박들도 놀라 구조대에 급하게 도움을 요청했습니다. 자신이 물에 빠진 사람을 구했다며 구조대에 연락한 배도 있었습니다. 당시 구조대와 선박들이 나눈 교신 내용 직접 들어보겠습니다. 럽소디어 사고 당시 주변 선박 여기는 럽소디어 수상구조대를 찾습니다. 수상구조대 관계자 수상구조대입니다. 죄송합니다. 다른 전화를 받느라 답이 늦었습니다. 무슨 일인지는 들었습니다. 어디 누구신가요 럽소디어 사고 당시 주변 선박 럽소디어 호가 전화했습니다. 우리 선원 한 명이 구조대가 체인 브리지에서 사람을 구하는 걸 봤습니다. 수상구조대 관계자 지금 호흡이 없는 한 사람을 구조해서 살리려고 하고 있습니다. 그리고 또 한 사람은 살아 있습니다. 그 사람이 크루즈선 옆에 있던 사람인가요 럽소디어 사고 당시 주변 선박 네 그 사람이 맞습니다. 수상구조대 관계자 네 우리가 그 사람을 구했습니다. 또 누가 보이나요 훌람 사고 당시 주변 선박 수상구조대 여기는 훌람입니다. 수상구조대 관계자 수상구조대입니다. 훌람 사고 당시 주변 선박 안녕하세요. 우리도 두 명을 건져 올렸습니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=052&aid=0001301983
20190601,세계,YTN,강경화 유람선 생존자 당장 퇴원하기 힘든 상황,헝가리 다뉴브강 유람선 사고에서 극적으로 구조돼 입원한 60대 생존자는 당분간 병원 치료를 더 받아야 하는 상태라고 강경화 외교장관이 전했습니다 강 장관은 오늘 병원을 방문해 생존자 이 모 씨를 만난 뒤 취재진에게 이 씨가 많이 쇠약해진 상태라며 언제쯤 퇴원할 수 있을지 말하기가 어려운 상황이라고 말했습니다. 의료진은 이 씨의 상태가 안정적이지만 퇴원과 비행기 여행을 감당할 수 있을 정도로 회복되지는 않았다고 밝혔습니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=052&aid=0001301982
